chunk to restore = 0
hit end of file
Baby-Musk-Ox.ppm input file was written as 4 data chunks + 1 XOR parity on 5 devices 1...5
Enter chunk you have erased or 0 for none:Got 2
Will rebuild StripeChunk2.bin
working on restoring file ...
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
will rebuild chunk 2
FINISHED
